date,code,close
20260424,002350,7610.0
20260423,002360,365.0
20260424,002360,366.0
20260423,002380,561000.0
20260424,002380,557000.0
20260423,002390,10320.0
20260424,002390,10440.0
20260423,002410,1935.0
20260424,002410,1935.0
20260423,002420,6040.0
20260424,002420,5760.0
20260423,002450,1255.0
20260424,002450,1255.0
20260423,002460,12920.0
20260424,002460,12710.0
20260423,002600,146800.0
20260424,002600,146600.0
20260423,002620,8950.0
20260424,002620,8930.0
20260423,002630,555.0
20260424,002630,557.0
20260423,002690,1685.0
20260424,002690,1697.0
20260423,002700,1462.0
20260424,002700,1478.0
20260423,002710,18020.0
20260424,002710,18190.0
20260423,002720,4770.0
20260424,002720,4760.0
20260423,002760,1123.0
20260424,002760,1144.0
20260423,002780,1024.0
20260424,002780,1021.0
20260423,002790,27700.0
20260424,002790,30100.0
20260423,002810,19720.0
20260424,002810,19970.0
20260423,002820,2515.0
20260424,002820,2435.0
20260423,002840,141900.0
20260424,002840,142800.0
20260423,002870,1116.0
20260424,002870,1127.0
20260423,002880,913.0
20260424,002880,913.0
20260423,002900,7180.0
20260424,002900,7370.0
20260423,002920,1891.0
20260424,002920,1943.0
20260423,002960,495000.0
20260424,002960,492500.0
20260423,002990,5480.0
20260424,002990,5430.0
20260423,003000,7170.0
20260424,003000,7660.0
20260423,003010,7050.0
20260424,003010,7020.0
20260423,003030,204500.0
20260424,003030,220000.0
20260423,003060,251.0
20260424,003060,251.0
20260423,003070,11540.0
20260424,003070,11570.0
20260423,003080,2695.0
20260424,003080,2705.0
20260423,003090,22800.0
20260424,003090,23050.0
20260423,003120,23200.0
20260424,003120,23200.0
20260423,003160,31900.0
20260424,003160,34650.0
20260423,003200,12650.0
20260424,003200,12920.0
20260423,003220,10720.0
20260424,003220,10930.0
20260423,003230,1344000.0
20260424,003230,1315000.0
20260423,003240,1217000.0
20260424,003240,1229000.0
20260423,003280,3155.0
20260424,003280,3160.0
20260423,003300,17510.0
20260424,003300,17560.0
20260423,003350,9720.0
20260424,003350,10280.0
20260423,003460,3490.0
20260424,003460,3530.0
20260423,003470,5100.0
20260424,003470,5190.0
20260423,003480,5590.0
20260424,003480,6020.0
20260423,003490,24800.0
20260424,003490,24850.0
20260423,003520,1787.0
20260424,003520,1813.0
20260423,003530,7690.0
20260424,003530,7720.0
20260423,003540,39000.0
20260424,003540,38800.0
20260423,003550,97400.0
20260424,003550,96000.0
20260423,003570,56900.0
20260424,003570,58300.0
20260423,003580,2230.0
20260424,003580,2215.0
20260423,003610,5100.0
20260424,003610,5400.0
20260423,003620,4070.0
20260424,003620,4180.0
20260423,003650,119600.0
20260424,003650,120500.0
20260423,003670,246000.0
20260424,003670,252000.0
20260423,003680,5070.0
20260424,003680,5140.0
20260423,003690,12220.0
20260424,003690,12360.0
20260423,003720,10620.0
20260424,003720,11090.0
20260423,003780,5630.0
20260424,003780,5730.0
20260423,003830,121700.0
20260424,003830,122000.0
20260423,003850,9810.0
20260424,003850,10170.0
20260423,003920,51500.0
20260424,003920,52100.0
20260423,003960,32900.0
20260424,003960,33050.0
20260423,004000,55800.0
20260424,004000,61500.0
20260423,004020,41250.0
20260424,004020,42500.0
20260423,004060,489.0
20260424,004060,489.0
20260423,004080,14080.0
20260424,004080,13980.0
20260423,004090,16000.0
20260424,004090,16180.0
20260423,004100,3600.0
20260424,004100,3640.0
20260423,004140,2940.0
20260424,004140,2995.0
20260423,004150,3390.0
20260424,004150,3275.0
20260423,004170,384500.0
20260424,004170,407000.0
20260423,004250,3915.0
20260424,004250,3900.0
20260423,004270,753.0
20260424,004270,753.0
20260423,004310,8560.0
20260424,004310,8640.0
20260423,004360,15400.0
20260424,004360,15740.0
20260423,004370,375500.0
20260424,004370,381500.0
20260423,004380,11230.0
20260424,004380,11900.0
20260423,004410,160.0
20260424,004410,158.0
20260423,004430,10640.0
20260424,004430,10590.0
20260423,004440,7940.0
20260424,004440,7830.0
20260423,004450,28700.0
20260424,004450,28950.0
20260423,004490,63800.0
20260424,004490,64300.0
20260423,004540,2000.0
20260424,004540,1999.0
20260423,004560,16050.0
20260424,004560,16540.0
20260423,004690,139700.0
20260424,004690,144000.0
20260423,004700,67800.0
20260424,004700,68500.0
20260423,004710,7180.0
20260424,004710,7430.0
20260423,004720,3845.0
20260424,004720,3865.0
20260423,004770,1767.0
20260424,004770,1807.0
20260423,004800,163900.0
20260424,004800,171000.0
20260423,004830,4910.0
20260424,004830,4915.0
20260423,004840,5330.0
20260424,004840,5390.0
20260423,004870,266.0
20260424,004870,281.0
20260423,004890,37250.0
20260424,004890,37200.0
20260423,004910,4920.0
20260424,004910,4965.0
20260423,004920,1162.0
20260424,004920,1199.0
20260423,004960,14800.0
20260424,004960,14900.0
20260423,004970,9660.0
20260424,004970,9720.0
20260423,004980,11020.0
20260424,004980,11100.0
20260423,004990,28400.0
20260424,004990,28950.0
20260423,005010,5030.0
20260424,005010,5340.0
20260423,005030,486.0
20260424,005030,486.0
20260423,005070,61300.0
20260424,005070,63200.0
20260423,005090,68600.0
20260424,005090,63400.0
20260423,005110,1254.0
20260424,005110,1254.0
20260423,005180,75100.0
20260424,005180,75400.0
20260423,005250,14170.0
20260424,005250,14390.0
20260423,005300,123000.0
20260424,005300,123800.0
20260423,005320,521.0
20260424,005320,559.0
20260423,005360,1765.0
20260424,005360,1768.0
20260423,005380,532000.0
20260424,005380,513000.0
20260423,005420,17690.0
20260424,005420,18160.0
20260423,005430,58300.0
20260424,005430,58900.0
20260423,005440,14660.0
20260424,005440,14800.0
20260423,005490,410500.0
20260424,005490,415000.0
20260423,005500,18690.0
20260424,005500,18930.0
20260423,005610,49850.0
20260424,005610,49850.0
20260423,005680,15010.0
20260424,005680,14850.0
20260423,005690,17720.0
20260424,005690,18280.0
20260423,005720,7030.0
20260424,005720,7240.0
20260423,005740,6960.0
20260424,005740,7080.0
20260423,005750,5720.0
20260424,005750,5780.0
20260423,005800,15090.0
20260424,005800,15240.0
20260423,005810,44100.0
20260424,005810,44400.0
20260423,005820,16510.0
20260424,005820,16750.0
20260423,005830,173500.0
20260424,005830,175000.0
20260423,005850,61400.0
20260424,005850,60800.0
20260423,005870,10260.0
20260424,005870,10060.0
20260423,005880,2635.0
20260424,005880,2765.0
20260423,005930,224500.0
20260424,005930,219500.0
20260423,005940,34950.0
20260424,005940,35100.0
20260423,005950,8970.0
20260424,005950,9340.0
20260423,005960,9140.0
20260424,005960,9310.0
20260423,006040,38450.0
20260424,006040,38800.0
20260423,006060,3425.0
20260424,006060,3450.0
20260423,006090,8420.0
20260424,006090,8300.0
20260423,006110,66800.0
20260424,006110,70000.0
20260423,006120,57700.0
20260424,006120,58300.0
20260423,006200,823.0
20260424,006200,827.0
20260423,006220,12870.0
20260424,006220,13010.0
20260423,006260,374000.0
20260424,006260,398500.0
20260423,006280,142200.0
20260424,006280,142900.0
20260423,006340,8140.0
20260424,006340,9020.0
20260423,006360,41550.0
20260424,006360,40750.0
20260423,006370,6100.0
20260424,006370,6140.0
20260423,006380,3660.0
20260424,006380,3660.0
20260423,006400,630000.0
20260424,006400,641000.0
20260423,006490,481.0
20260424,006490,500.0
20260423,006570,2010.0
20260424,006570,2010.0
20260423,006650,155400.0
20260424,006650,159400.0
20260423,006660,12540.0
20260424,006660,12660.0
20260423,006740,629.0
20260424,006740,629.0
20260423,006800,67700.0
20260424,006800,66900.0
20260423,006840,8490.0
20260424,006840,8700.0
20260423,006880,7090.0
20260424,006880,7150.0
20260423,006890,8680.0
20260424,006890,8760.0
20260423,007070,23600.0
20260424,007070,23300.0
20260423,007110,1662.0
20260424,007110,1651.0
20260423,007120,2005.0
20260424,007120,2060.0
20260423,007160,53900.0
20260424,007160,53900.0
20260423,007210,2075.0
20260424,007210,2110.0
20260423,007280,1524.0
20260424,007280,1524.0
20260423,007310,365500.0
20260424,007310,368500.0
20260423,007340,39700.0
20260424,007340,42950.0
20260423,007460,293.0
20260424,007460,293.0
20260423,007540,52600.0
20260424,007540,52800.0
20260423,007570,11580.0
20260424,007570,11840.0
20260423,007590,6000.0
20260424,007590,6010.0
20260423,007610,3000.0
20260424,007610,3000.0
20260423,007660,150200.0
20260424,007660,153400.0
20260423,007690,40750.0
20260424,007690,41600.0
20260423,007700,19010.0
20260424,007700,19190.0
20260423,007810,91200.0
20260424,007810,97900.0
20260423,007860,9510.0
20260424,007860,9510.0
20260423,007980,2140.0
20260424,007980,2155.0
20260423,008040,1018.0
20260424,008040,1033.0
20260423,008060,16790.0
20260424,008060,17300.0
20260423,008250,4110.0
20260424,008250,4110.0
20260423,008260,3750.0
20260424,008260,3805.0
20260423,008350,2265.0
20260424,008350,2250.0
20260423,008420,2380.0
20260424,008420,2405.0
20260423,008490,19680.0
20260424,008490,19660.0
20260423,008500,2820.0
20260424,008500,2800.0
20260423,008600,2620.0
20260424,008600,2620.0
20260423,008700,1499.0
20260424,008700,1488.0
20260423,008730,26450.0
20260424,008730,26500.0
20260423,008770,56700.0
20260424,008770,62300.0
20260423,008870,45100.0
20260424,008870,45150.0
20260423,008930,38800.0
20260424,008930,39000.0
20260423,008970,1898.0
20260424,008970,1897.0
20260423,009070,6080.0
20260424,009070,6160.0
20260423,009140,23200.0
20260424,009140,23050.0
20260423,009150,774000.0
20260424,009150,788000.0
20260423,009160,5350.0
20260424,009160,5820.0
20260423,009180,3100.0
20260424,009180,3200.0
20260423,009190,1482.0
20260424,009190,1517.0
20260423,009200,2110.0
20260424,009200,2010.0
20260423,009240,38750.0
20260424,009240,39200.0
20260423,009270,1387.0
20260424,009270,1382.0
20260423,009290,8230.0
20260424,009290,8430.0
20260423,009310,1065.0
20260424,009310,1065.0
20260423,009320,1033.0
20260424,009320,1051.0
20260423,009410,2025.0
20260424,009410,2025.0
20260423,009420,50400.0
20260424,009420,51600.0
20260423,009440,756.0
20260424,009440,756.0
20260423,009450,71000.0
20260424,009450,71400.0
20260423,009460,515.0
20260424,009460,544.0
20260423,009470,46750.0
20260424,009470,45450.0
20260423,009540,461000.0
20260424,009540,476000.0
20260423,009580,3265.0
20260424,009580,2955.0
20260423,009680,10900.0
20260424,009680,10990.0
20260423,009770,31500.0
20260424,009770,31350.0
20260423,009810,1163.0
20260424,009810,1178.0
20260423,009830,46800.0
20260424,009830,49350.0
20260423,009900,12000.0
20260424,009900,12000.0
20260423,009970,217000.0
20260424,009970,211000.0
20260423,010040,1977.0
20260424,010040,2015.0
20260423,010060,322000.0
20260424,010060,384000.0
20260423,010100,4570.0
20260424,010100,4540.0
20260423,010120,217000.0
20260424,010120,226500.0
20260423,010130,1674000.0
20260424,010130,1642000.0
20260423,010140,34000.0
20260424,010140,34400.0
20260423,010580,2080.0
20260424,010580,2090.0
20260423,010640,2340.0
20260424,010640,2380.0
20260423,010660,5060.0
20260424,010660,5100.0
20260423,010690,12390.0
20260424,010690,12160.0
20260423,010770,3920.0
20260424,010770,3950.0
20260423,010780,28200.0
20260424,010780,27800.0
20260423,010820,15310.0
20260424,010820,14930.0
20260423,010950,120800.0
20260424,010950,119400.0
20260423,010960,3955.0
20260424,010960,3995.0
20260423,011000,975.0
20260424,011000,1011.0
20260423,011070,500000.0
20260424,011070,542000.0
20260423,011090,428.0
20260424,011090,428.0
20260423,011150,2720.0
20260424,011150,2745.0
20260423,011170,94100.0
20260424,011170,96700.0
20260423,011200,20750.0
20260424,011200,21100.0
20260423,011210,84700.0
20260424,011210,82700.0
20260423,011230,2560.0
20260424,011230,2565.0
20260423,011280,2130.0
20260424,011280,2130.0
20260423,011330,666.0
20260424,011330,657.0
20260423,011390,76500.0
20260424,011390,75900.0
20260423,011420,1850.0
20260424,011420,1849.0
20260423,011500,24700.0
20260424,011500,24600.0
20260423,011690,7600.0
20260424,011690,8060.0
20260423,011700,4550.0
20260424,011700,4545.0
20260423,011760,29650.0
20260424,011760,31700.0
20260423,011780,135900.0
20260424,011780,133400.0
20260423,011790,111600.0
20260424,011790,116100.0
20260423,011810,3530.0
20260424,011810,3530.0
20260423,011930,3995.0
20260424,011930,3995.0
20260423,012030,1985.0
20260424,012030,2110.0
20260423,0120G0,81700.0
20260424,0120G0,79600.0
20260423,012160,520.0
20260424,012160,521.0
20260423,012170,1340.0
20260424,012170,1366.0
20260423,012200,7070.0
20260424,012200,6870.0
20260423,012280,1070.0
20260424,012280,1077.0
20260423,012320,64800.0
20260424,012320,67900.0
20260423,012330,442500.0
20260424,012330,422500.0
20260423,012450,1425000.0
20260424,012450,1463000.0
20260423,012510,119300.0
20260424,012510,119000.0
20260423,012610,4475.0
20260424,012610,4845.0
20260423,012630,27050.0
20260424,012630,27550.0
20260423,012690,2315.0
20260424,012690,2315.0
20260423,0126Z0,587000.0
20260424,0126Z0,574000.0
20260423,012750,88100.0
20260424,012750,87500.0
20260423,012800,1483.0
20260424,012800,1487.0
20260423,013360,2005.0
20260424,013360,1997.0
20260423,013520,2880.0
20260424,013520,2950.0
20260423,013570,5130.0
20260424,013570,5120.0
20260423,013580,28850.0
20260424,013580,29550.0
20260423,013700,1359.0
20260424,013700,1358.0
20260423,013870,5010.0
20260424,013870,4950.0
20260423,013890,12570.0
20260424,013890,12560.0
20260423,014130,2825.0
20260424,014130,2825.0
20260423,014160,1218.0
20260424,014160,1212.0
20260423,014280,5210.0
20260424,014280,5300.0
20260423,014440,4720.0
20260424,014440,4750.0
20260423,014530,4000.0
20260424,014530,4015.0
20260423,014580,4715.0
20260424,014580,4715.0
20260423,014680,288000.0
20260424,014680,293000.0
20260423,014710,7780.0
20260424,014710,7970.0
20260423,014790,3510.0
20260424,014790,3545.0
20260423,014820,27100.0
20260424,014820,28100.0
20260423,014830,95600.0
20260424,014830,92900.0
20260423,014910,1691.0
20260424,014910,1785.0
20260423,014990,761.0
20260424,014990,776.0
20260423,015020,464.0
20260424,015020,464.0
20260423,015230,6930.0
20260424,015230,7010.0
20260423,015260,710.0
20260424,015260,710.0
20260423,015360,15700.0
20260424,015360,15980.0
20260423,015590,515.0
20260424,015590,515.0
20260423,015760,46200.0
20260424,015760,46200.0
20260423,015860,9150.0
20260424,015860,9580.0
20260423,015890,5130.0
20260424,015890,5150.0
20260423,016090,1763.0
20260424,016090,1763.0
20260423,016360,111800.0
20260424,016360,111600.0
20260423,016380,6030.0
20260424,016380,6160.0
20260423,016450,4645.0
20260424,016450,4690.0
20260423,016580,10550.0
20260424,016580,10630.0
20260423,016590,12900.0
20260424,016590,13320.0
20260423,016610,13990.0
20260424,016610,13940.0
20260423,016710,8530.0
20260424,016710,8600.0
20260423,016740,4600.0
20260424,016740,4780.0
20260423,016800,37150.0
20260424,016800,36600.0
20260423,016880,2760.0
20260424,016880,2795.0
20260423,017040,932.0
20260424,017040,932.0
20260423,017180,1780.0
20260424,017180,1795.0
20260423,017390,62900.0
20260424,017390,62900.0
20260423,017550,3440.0
20260424,017550,3360.0
20260423,017670,98800.0
20260424,017670,100000.0
20260423,017800,97000.0
20260424,017800,96300.0
20260423,017810,12130.0
20260424,017810,12090.0
20260423,017860,25500.0
20260424,017860,25750.0
20260423,017900,10490.0
20260424,017900,10170.0
20260423,017940,99400.0
20260424,017940,102300.0
20260423,017960,51500.0
20260424,017960,50800.0
20260423,018250,15250.0
20260424,018250,15500.0
20260423,018260,178400.0
20260424,018260,169800.0
20260423,018470,1797.0
20260424,018470,1777.0
20260423,018500,1754.0
20260424,018500,1747.0
20260423,018670,248500.0
20260424,018670,260000.0
20260423,018880,4230.0
20260424,018880,4230.0
20260423,019170,11370.0
20260424,019170,11570.0
20260423,019180,7380.0
20260424,019180,7340.0
20260423,019490,541.0
20260424,019490,541.0
20260423,019680,1572.0
20260424,019680,1565.0
20260423,020000,25150.0
20260424,020000,25850.0
20260423,020120,3870.0
20260424,020120,3910.0
20260423,020150,63400.0
20260424,020150,68100.0
20260423,020560,7100.0
20260424,020560,7130.0
20260423,020760,902.0
20260424,020760,902.0
20260423,021050,1477.0
20260424,021050,1453.0
20260423,021240,79600.0
20260424,021240,85900.0
20260423,021820,14990.0
20260424,021820,15190.0
20260423,022100,34550.0
20260424,022100,34800.0
20260423,023000,2370.0
20260424,023000,2395.0
20260423,023150,4720.0
20260424,023150,4740.0
20260423,023350,5300.0
20260424,023350,5280.0
20260423,023450,30300.0
20260424,023450,30500.0
20260423,023530,121800.0
20260424,023530,133000.0
20260423,023800,7650.0
20260424,023800,7640.0
20260423,023810,8620.0
20260424,023810,8530.0
20260423,023960,1399.0
20260424,023960,1399.0
20260423,024070,2270.0
20260424,024070,2335.0
20260423,024090,12490.0
20260424,024090,12590.0
20260423,024110,22300.0
20260424,024110,22350.0
20260423,024720,9360.0
20260424,024720,9980.0
20260423,024890,906.0
20260424,024890,906.0
20260423,024900,2315.0
20260424,024900,2335.0
20260423,025000,51800.0
20260424,025000,52100.0
20260423,025530,3765.0
20260424,025530,3795.0
20260423,025540,86000.0
20260424,025540,85400.0
20260423,025560,15190.0
20260424,025560,16670.0
20260423,025620,8870.0
20260424,025620,9010.0
20260423,025750,539.0
20260424,025750,539.0
20260423,025820,5340.0
20260424,025820,5390.0
20260423,025860,9000.0
20260424,025860,9080.0
20260423,025890,2080.0
20260424,025890,2080.0
20260423,026890,9700.0
20260424,026890,9750.0
20260423,026940,2700.0
20260424,026940,2650.0
20260423,026960,26750.0
20260424,026960,26550.0
20260423,027410,5000.0
20260424,027410,5030.0
20260423,027740,821.0
20260424,027740,821.0
20260423,027970,798.0
20260424,027970,787.0
20260423,028050,50300.0
20260424,028050,52500.0
20260423,028100,17990.0
20260424,028100,17950.0
20260423,028260,320000.0
20260424,028260,311500.0
20260423,028670,5670.0
20260424,028670,5630.0
20260423,029460,38150.0
20260424,029460,39700.0
20260423,029530,52100.0
20260424,029530,51200.0
20260423,029780,54500.0
20260424,029780,53800.0
20260423,030000,19900.0
20260424,030000,19750.0
20260423,030190,15280.0
20260424,030190,16090.0
20260423,030200,62000.0
20260424,030200,61700.0
20260423,030210,4240.0
20260424,030210,4275.0
20260423,030610,14080.0
20260424,030610,13970.0
20260423,030720,6330.0
20260424,030720,6430.0
20260423,031210,48200.0
20260424,031210,50100.0
20260423,031430,14670.0
20260424,031430,14790.0
20260423,031440,51100.0
20260424,031440,51500.0
20260423,031820,753.0
20260424,031820,753.0
20260423,032350,19570.0
20260424,032350,21000.0
20260423,032560,6150.0
20260424,032560,6210.0
20260423,032640,16740.0
20260424,032640,16600.0
20260423,032830,255500.0
20260424,032830,244500.0
20260423,033240,45200.0
20260424,033240,47100.0
20260423,033250,999.0
20260424,033250,999.0
20260423,033270,20300.0
20260424,033270,20450.0
20260423,033530,8040.0
20260424,033530,7950.0
20260423,033780,171000.0
20260424,033780,176200.0
20260423,033920,8880.0
20260424,033920,8970.0
20260423,034020,122600.0
20260424,034020,127100.0
20260423,034120,15320.0
20260424,034120,15450.0
20260423,034220,13250.0
20260424,034220,12770.0
20260423,034230,15290.0
20260424,034230,15860.0
20260423,034310,13550.0
20260424,034310,13750.0
20260423,034590,26850.0
20260424,034590,26850.0
20260423,034730,396500.0
20260424,034730,398500.0
20260423,034830,1537.0
20260424,034830,1587.0
20260423,035000,8610.0
20260424,035000,8680.0
20260423,035150,12610.0
20260424,035150,12730.0
20260423,035250,16800.0
20260424,035250,16950.0
20260423,035420,217500.0
20260424,035420,214000.0
20260423,035510,19990.0
20260424,035510,20050.0
20260423,035720,48400.0
20260424,035720,48050.0
20260423,036420,5900.0
20260424,036420,6020.0
20260423,036460,37450.0
20260424,036460,38400.0
20260423,036530,62400.0
20260424,036530,63800.0
20260423,036570,271000.0
20260424,036570,270500.0
20260423,036580,3545.0
20260424,036580,3405.0
20260423,037270,5120.0
20260424,037270,5160.0
20260423,037560,2355.0
20260424,037560,2370.0
20260423,037710,38150.0
20260424,037710,38250.0
20260423,039130,42050.0
20260424,039130,42550.0
20260423,039490,446500.0
20260424,039490,449500.0
20260423,039570,8090.0
20260424,039570,8340.0
20260423,041650,2790.0
20260424,041650,2830.0
20260423,042660,134400.0
20260424,042660,134900.0
20260423,042700,293500.0
20260424,042700,295500.0
20260423,044380,439.0
20260424,044380,430.0
20260423,044450,13460.0
20260424,044450,12950.0
20260423,044820,17540.0
20260424,044820,17780.0
20260423,047050,79700.0
20260424,047050,81300.0
20260423,047400,1754.0
20260424,047400,1800.0
20260423,051600,62700.0
20260424,051600,63500.0
20260423,051630,2160.0
20260424,051630,2195.0
20260423,051900,247000.0
20260424,051900,253000.0
20260423,051910,391500.0
20260424,051910,391500.0
20260423,052690,189200.0
20260424,052690,194800.0
20260423,053210,4905.0
20260424,053210,4975.0
20260423,053690,28050.0
20260424,053690,28750.0
20260423,055490,18870.0
20260424,055490,19800.0
20260423,055550,99900.0
20260424,055550,100000.0
20260423,057050,84100.0
20260424,057050,85400.0
20260423,058430,5090.0
20260424,058430,5410.0
20260423,058650,154100.0
20260424,058650,154800.0
20260423,058730,3690.0
20260424,058730,3720.0
20260423,058850,2680.0
20260424,058850,2685.0
20260423,058860,2835.0
20260424,058860,2860.0
20260423,060980,42200.0
20260424,060980,43100.0
20260423,062040,211500.0
20260424,062040,222000.0
20260423,063160,19790.0
20260424,063160,19920.0
20260423,064350,235500.0
20260424,064350,233000.0
20260423,064400,67800.0
20260424,064400,66700.0
20260423,064960,35500.0
20260424,064960,35550.0
20260423,066570,129900.0
20260424,066570,127500.0
20260423,066970,189100.0
20260424,066970,198500.0
20260423,067830,3170.0
20260424,067830,3220.0
20260423,068270,206000.0
20260424,068270,209000.0
20260423,068290,9030.0
20260424,068290,9200.0
20260423,069260,18080.0
20260424,069260,18170.0
20260423,069460,532.0
20260424,069460,532.0
20260423,069620,149800.0
20260424,069620,152400.0
20260423,069640,666.0
20260424,069640,666.0
20260423,069730,5410.0
20260424,069730,5660.0
20260423,069960,94200.0
20260424,069960,98500.0
20260423,070960,3085.0
20260424,070960,3080.0
20260423,071050,259000.0
20260424,071050,259000.0
20260423,071090,4465.0
20260424,071090,4435.0
20260423,071320,78200.0
20260424,071320,77700.0
20260423,071840,8030.0
20260424,071840,8080.0
20260423,071950,1638.0
20260424,071950,1643.0
20260423,071970,96400.0
20260424,071970,114600.0
20260423,072130,5510.0
20260424,072130,5400.0
20260423,072710,96200.0
20260424,072710,97500.0
20260423,073240,5940.0
20260424,073240,6080.0
20260423,074610,5110.0
20260424,074610,5110.0
20260423,075180,3020.0
20260424,075180,3070.0
20260423,075580,20600.0
20260424,075580,21550.0
20260423,077500,6910.0
20260424,077500,7170.0
20260423,077970,51500.0
20260424,077970,57300.0
20260423,078000,17050.0
20260424,078000,17270.0
20260423,078520,14140.0
20260424,078520,14300.0
20260423,078930,76800.0
20260424,078930,75700.0
20260423,079160,4875.0
20260424,079160,4955.0
20260423,079430,7870.0
20260424,079430,7900.0
20260423,079550,966000.0
20260424,079550,989000.0
20260423,079900,66100.0
20260424,079900,66800.0
20260423,079980,3460.0
20260424,079980,3435.0
20260423,081000,14480.0
20260424,081000,14570.0
20260423,081660,41750.0
20260424,081660,41400.0
20260423,082640,8820.0
